#SET1,,,,,,,,
relevant_set_songs,relevant_set_results_alg,relevant_set_results_true,ordered_list_songs,ordered_list_results_alg (by order),ordered_list_results_true (by order),perfect_precision_songs,perfect_precision_results_alg,perfect_precision_results_true
He Wasn't Man Enough,Size Matters (Someday),He Wasn't Man Enough,He Wasn't Man Enough,Size Matters (Someday),He Wasn't Man Enough,He Wasn't Man Enough,Never Let You Go,He Wasn't Man Enough
Size Matters (Someday),Horchata,Size Matters (Someday),Size Matters (Someday),Horchata,Size Matters (Someday),Size Matters (Someday),Horchata,Size Matters (Someday)
So Insane,Never Let You Go,So Insane,So Insane,Never Let You Go,So Insane,So Insane,Size Matters (Someday),So Insane
Horchata,,,Horchata,,,Horchata,,
Never Let You Go,,,Never Let You Go,,,Never Let You Go,,
#SET2,,,,,,,,
relevant_set_songs,relevant_set_results_alg,relevant_set_results_true,ordered_list_songs,ordered_list_results_alg (by order),ordered_list_results_true (by order),perfect_precision_songs,perfect_precision_results_alg,perfect_precision_results_true
She Couldn't Change Me,She Couldn't Change Me,She Couldn't Change Me,She Couldn't Change Me,She Couldn't Change Me,She Couldn't Change Me,She Couldn't Change Me,Breña,She Couldn't Change Me
Celebration,Celebration,Celebration,Celebration,Breña,Celebration,Celebration,Celebration,Celebration
Breña,Breña,Breña,Breña,Celebration,Breña,Breña,She Couldn't Change Me,Breña
A Little's Enough,,,A Little's Enough,,,A Little's Enough,,
English Summer Rain,,,English Summer Rain,,,English Summer Rain,,
#SET3,,,,,,,,
relevant_set_songs,relevant_set_results_alg,relevant_set_results_true,ordered_list_songs,ordered_list_results_alg (by order),ordered_list_results_true (by order),perfect_precision_songs,perfect_precision_results_alg,perfect_precision_results_true
Salt Skin,Bubble Toes,Salt Skin,Salt Skin,Bubble Toes,Salt Skin,Salt Skin,Bubble Toes,Salt Skin
Bubble Toes,Right Where I Need To Be,Bubble Toes,Bubble Toes,Right Where I Need To Be,Bubble Toes,Bubble Toes,My Boy Builds Coffins,Bubble Toes
Right Where I Need To Be,My Boy Builds Coffins,Right Where I Need To Be,Right Where I Need To Be,My Boy Builds Coffins,Right Where I Need To Be,Right Where I Need To Be,Right Where I Need To Be,Right Where I Need To Be
Solo Flights,,,Solo Flights,,,Solo Flights,,
My Boy Builds Coffins,,,My Boy Builds Coffins,,,My Boy Builds Coffins,,
#SET4,,,,,,,,
relevant_set_songs,relevant_set_results_alg,relevant_set_results_true,ordered_list_songs,ordered_list_results_alg (by order),ordered_list_results_true (by order),perfect_precision_songs,perfect_precision_results_alg,perfect_precision_results_true
