track_id,track_name,predicted_label,predicted_probabilities,prob_0,prob_1,prob_2,prob_3,prob_4,weighted_probabilities,true_label,playcount,artist_name
TRARTEH128F423DBC1,15 Step,4,"[0.031001246, 0.12928426, 0.17718337, 0.2307994, 0.43173167]",0.031001246,0.12928426,0.17718337,0.2307994,0.43173167,2.902976,4,61.0,Radiohead
TROVQKM128F9316E59,Abode,0,"[0.4415263, 0.17968139, 0.14301196, 0.1560759, 0.07970446]",0.4415263,0.17968139,0.14301196,0.1560759,0.07970446,1.2527509,0,6.0,Azam Ali
TRWCVWH128F4284EE5,Piano & I,0,"[0.5368728, 0.11241861, 0.13459346, 0.06773455, 0.14838062]",0.5368728,0.11241861,0.13459346,0.06773455,0.14838062,1.1783316,0,3.0,Alicia Keys
TRIVUMW128F425980E,Some Lessons,0,"[0.45379156, 0.21939965, 0.10938636, 0.115606084, 0.10181645]",0.45379156,0.21939965,0.10938636,0.115606084,0.10181645,1.1922565,0,3.0,Melody Gardot
TRSSUEJ128F4295E1A,Just Missed the Train,0,"[0.5156585, 0.14226374, 0.14021131, 0.15874168, 0.043124665]",0.5156585,0.14226374,0.14021131,0.15874168,0.043124665,1.0714101,0,2.0,Kelly Clarkson
TRAGMVF128F147E68D,These Colours Don't Run,0,"[0.6586558, 0.08907903, 0.081471995, 0.082663424, 0.088129684]",0.6586558,0.08907903,0.081471995,0.082663424,0.088129684,0.852532,0,7.0,Iron Maiden
TRVNFDY128F92F5AAE,Ban The Tube Top,0,"[0.5826341, 0.17500265, 0.104463585, 0.091757394, 0.046142165]",0.5826341,0.17500265,0.104463585,0.091757394,0.046142165,0.8437706,0,5.0,Reel Big Fish
TRDSPFR128F1468D94,Silent Warrior,4,"[0.15697552, 0.078234635, 0.065044664, 0.06946068, 0.6302845]",0.15697552,0.078234635,0.065044664,0.06946068,0.6302845,2.937844,4,175.0,Enigma
TRWFRIS128F42B3232,Maxine's Interlude,0,"[0.4706635, 0.22144996, 0.115244776, 0.080539964, 0.11210177]",0.4706635,0.22144996,0.115244776,0.080539964,0.11210177,1.1419665,0,4.0,John Legend
TRFTAON128F1481E64,Deixa O Menino Jogar,0,"[0.6113188, 0.17004116, 0.10764529, 0.049808767, 0.06118592]",0.6113188,0.17004116,0.10764529,0.049808767,0.06118592,0.7795017,0,6.0,Natiruts
TRFTAAY128E0781591,Hot Fudge,0,"[0.74931794, 0.07672017, 0.048438646, 0.07895374, 0.04656956]",0.74931794,0.07672017,0.048438646,0.07895374,0.04656956,0.5967369,0,5.0,Robbie Williams
TRQSQJW128F427AEEC,Myopia,0,"[0.5028178, 0.092812076, 0.104753405, 0.20088145, 0.09873522]",0.5028178,0.092812076,0.104753405,0.20088145,0.09873522,1.2999041,0,7.0,Moby
TRIYSNE128F92F8FB5,Speed Trials,1,"[0.030667435, 0.41328496, 0.17835976, 0.2787204, 0.09896744]",0.030667435,0.41328496,0.17835976,0.2787204,0.09896744,2.0020356,1,10.0,Elliott Smith
TRFBFJE12903CB5057,Curls,1,"[0.23615168, 0.55268633, 0.09125088, 0.06947457, 0.050436556]",0.23615168,0.55268633,0.09125088,0.06947457,0.050436556,1.1453581,1,8.0,Madvillain
TRQRFHK128E0782B0F,Child Psychology,3,"[0.024639074, 0.22089691, 0.2251499, 0.42022547, 0.10908861]",0.024639074,0.22089691,0.2251499,0.42022547,0.10908861,2.3682275,3,22.0,Black Box Recorder
TRCMUDX128F4287E43,Honestly OK,0,"[0.68052137, 0.092827655, 0.06563104, 0.0920418, 0.06897822]",0.68052137,0.092827655,0.06563104,0.0920418,0.06897822,0.77612805,0,3.0,Dido
TRYOTWE128F421538E,Chaconne,0,"[0.48747227, 0.12719181, 0.110089354, 0.18592747, 0.08931918]",0.48747227,0.12719181,0.110089354,0.18592747,0.08931918,1.2624296,0,5.0,Secret Garden
TRBMADI128F42ACE83,Dickhead,0,"[0.52417475, 0.1666666, 0.12711678, 0.13477314, 0.047268797]",0.52417475,0.1666666,0.12711678,0.13477314,0.047268797,1.0142947,0,4.0,Kate Nash
TRNWLEN128F42626F9,Indictment,0,"[0.5984639, 0.12974901, 0.060788136, 0.16476053, 0.046238437]",0.5984639,0.12974901,0.060788136,0.16476053,0.046238437,0.93056065,0,4.0,All That Remains
TRDADYI128F14A8956,Neon Bible,4,"[0.02423493, 0.09247484, 0.14145835, 0.107004106, 0.6348278]",0.02423493,0.09247484,0.14145835,0.107004106,0.6348278,3.235715,4,109.0,Arcade Fire
TRLJGPC128F426EA0A,Snow On The Sahara,0,"[0.51501226, 0.20560482, 0.10368197, 0.12612563, 0.049575217]",0.51501226,0.20560482,0.10368197,0.12612563,0.049575217,0.98964655,0,2.0,Anggun
TRHECZW128F4278BEE,Gekkou,0,"[0.44530565, 0.12880114, 0.09536759, 0.15803306, 0.17249258]",0.44530565,0.12880114,0.09536759,0.15803306,0.17249258,1.4836059,0,5.0,ASIAN KUNG-FU GENERATION
TRTIVLA128F92F27D8,Who Will Comfort Me,0,"[0.5414178, 0.12030381, 0.17379622, 0.08648771, 0.07799443]",0.5414178,0.12030381,0.17379622,0.08648771,0.07799443,1.0393372,0,6.0,Melody Gardot
TRASBJU128F9324EFA,Wish I Didn't Miss You,0,"[0.50997096, 0.17572515, 0.10603406, 0.12786089, 0.08040884]",0.50997096,0.17572515,0.10603406,0.12786089,0.08040884,1.0930113,0,3.0,Angie Stone
TRWYFVU128F92C5766,Distorted Love,4,"[0.1697791, 0.04642107, 0.076676816, 0.038146265, 0.6689768]",0.1697791,0.04642107,0.076676816,0.038146265,0.6689768,2.9901206,4,77.0,Enigma
TRJYGVF128F145E19C,Martin Sheen Or JFK,3,"[0.024682991, 0.12171671, 0.29760385, 0.45451242, 0.10148395]",0.024682991,0.12171671,0.29760385,0.45451242,0.10148395,2.4863975,3,35.0,Yellowcard
TRSYDOV128F428F87A,All Things Must Pass,0,"[0.8159267, 0.067363046, 0.036945652, 0.0496579, 0.030106738]",0.8159267,0.067363046,0.036945652,0.0496579,0.030106738,0.41065502,0,2.0,George Harrison
TRPXHFV128F148247B,The Operation,0,"[0.5976215, 0.1579447, 0.083923325, 0.10315164, 0.057358738]",0.5976215,0.1579447,0.083923325,0.10315164,0.057358738,0.86468124,0,6.0,Charlotte Gainsbourg
TRAAXOW128F931C2DC,Another Day,4,"[0.16469866, 0.11534061, 0.07632572, 0.09986484, 0.54377013]",0.16469866,0.11534061,0.07632572,0.09986484,0.54377013,2.7426672,4,123.0,Air
TREWSGB128E078285E,Being Boring,0,"[0.7700412, 0.08179932, 0.056341615, 0.059788097, 0.032029763]",0.7700412,0.08179932,0.056341615,0.059788097,0.032029763,0.5019659,0,4.0,Pet Shop Boys
TRPPNCC128F426EC26,Bobby Can't Dance,1,"[0.0892215, 0.4023521, 0.2082584, 0.106090926, 0.1940771]",0.0892215,0.4023521,0.2082584,0.106090926,0.1940771,1.9134501,1,12.0,Mr. Oizo
